,region,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc,amp_euc_can
0,PoT,Posterior triangular thalamic nucleus,91,0.0004997501249375312,0.5294906948126681,-0.03380281690140846,0.0004997501249375312,0.6484363889993574,-0.01690140845070423,0.19969582759010596
1,MG,Medial geniculate complex,131,0.0004997501249375312,0.2999608941987395,-0.025352112676056346,0.0004997501249375312,0.3719881815265912,-0.02112676056338028,0.1403940339800681
2,SGN,Suprageniculate nucleus,64,0.0559720139930035,0.31019178764882704,-0.08661971830985915,0.0004997501249375312,0.23623677039270635,-0.06971830985915493,0.23623677039270635
3,LP,Lateral posterior nucleus of the thalamus,818,0.0004997501249375312,0.19385439643881064,-0.06760563380281691,0.0004997501249375312,0.18242974939033463,-0.06760563380281691,0.1376341947321058
4,ACB,Nucleus accumbens,189,0.0004997501249375312,0.2999767907356804,-0.03802816901408451,0.0004997501249375312,0.35302290773170336,-0.04014084507042254,0.21815676335355438
5,CP,Caudoputamen,1601,0.0004997501249375312,0.64035563442463,-0.01690140845070423,0.0004997501249375312,0.5809872176105417,-0.01690140845070423,0.21398031379208993
6,AV,Anteroventral nucleus of thalamus,83,0.0004997501249375312,0.6317280955388792,-0.029577464788732397,0.0004997501249375312,0.4091317152868489,-0.03380281690140846,0.15203619325998036
7,SSp-ll,Primary somatosensory area lower limb,85,0.0004997501249375312,0.47449361031702864,-0.01267605633802818,0.0004997501249375312,0.41414711247039293,-0.01267605633802818,0.06982003676409435
8,SSp-m,Primary somatosensory area mouth,146,0.0004997501249375312,0.2885979706278393,-0.010563380281690155,0.0004997501249375312,0.3808120250574564,-0.0042253521126760785,0.21453622864226424
9,MRN,Midbrain reticular nucleus,475,0.0004997501249375312,1.1321149546718425,-0.03802816901408451,0.0004997501249375312,1.1786728837675267,-0.031690140845070436,0.4842233304559116
10,EPd,Endopiriform nucleus dorsal part,51,0.2898550724637681,0.24621382977370276,-0.13309859154929576,0.9310344827586207,0.10984581184615781,-0.06338028169014084,0.07771675928820625
11,AIv,Agranular insular area ventral part,101,0.0004997501249375312,0.3200491041766067,-0.04014084507042254,0.0004997501249375312,0.33240096044600487,-0.0443661971830986,0.1585546524174549
12,AId,Agranular insular area dorsal part,144,0.04297851074462768,0.19026980891840573,-0.08661971830985915,0.0004997501249375312,0.17646181731077265,-0.08661971830985915,0.15100012031326637
13,MOp,Primary motor area,968,0.0004997501249375312,0.5995469684914839,-0.02112676056338028,0.0004997501249375312,0.5327880998242135,-0.023239436619718307,0.22498672385037816
14,VISa,Anterior area,574,0.0004997501249375312,0.19016197241211186,-0.05070422535211268,0.0004997501249375312,0.33402006065161566,-0.0443661971830986,0.17175351069358646
15,PRNr,Pontine reticular nucleus,121,0.0004997501249375312,0.6318053263617314,-0.09295774647887324,0.0004997501249375312,0.5235432152597332,-0.10352112676056338,0.5235432152597332
16,PAG,Periaqueductal gray,149,0.0004997501249375312,0.5493892043982603,-0.00845070422535213,0.0004997501249375312,0.6009962344290309,-0.00845070422535213,0.21243175366721662
17,SCm,Superior colliculus motor related,461,0.0004997501249375312,1.2369973749934169,-0.03802816901408451,0.0004997501249375312,1.2963012596988075,-0.04014084507042254,0.732797375952172
18,IC,Inferior colliculus,52,0.5637181409295352,0.2723293134767272,-0.13732394366197181,0.2158920539730135,0.24888163892783982,-0.09295774647887324,0.23188807765586145
19,MOs,Secondary motor area,810,0.0004997501249375312,0.6187255119788884,-0.03380281690140846,0.0004997501249375312,0.5781492124667624,-0.03802816901408451,0.3501993505247269
20,MPO,Medial preoptic area,23,0.20039980009995004,0.4460307364131544,-0.03380281690140846,0.050474762618690654,0.34413883311468324,-0.01690140845070423,0.21982144137522153
21,MS,Medial septal nucleus,25,0.001999000499750125,0.6468394436373255,-0.01690140845070423,0.8315842078960519,0.39966532433517676,-0.06338028169014084,0.31395019884809183
22,LSr,Lateral septal nucleus rostral (rostroventral) part,707,0.0004997501249375312,0.126323217561904,-0.02746478873239437,0.0004997501249375312,0.13403045362727267,-0.1056338028169014,0.13403045362727267
23,DG,Dentate gyrus,267,0.0009995002498750624,0.20497813649488872,-0.031690140845070436,0.0004997501249375312,0.2211020772596747,-0.01690140845070423,0.05746813701666362
24,CA1,Field CA1,671,0.0004997501249375312,0.23729234024763468,-0.014788732394366205,0.0004997501249375312,0.26764400293805723,-0.014788732394366205,0.12452117687418227
25,ProS,Prosubiculum,175,0.0004997501249375312,0.24612957298419225,-0.02112676056338028,0.0004997501249375312,0.2239416910147223,-0.019014084507042256,0.06316408305652779
26,VISl,Lateral visual area,94,0.0004997501249375312,0.4003897747646789,-0.11408450704225352,0.0004997501249375312,0.38905556381806106,-0.11197183098591548,0.38905556381806106
27,VM,Ventral medial nucleus of the thalamus,22,0.0004997501249375312,1.2819501172164494,-0.031690140845070436,0.0004997501249375312,0.9353248574988025,-0.031690140845070436,0.35804773749521407
28,VAL,Ventral anterior-lateral complex of the thalamus,114,0.0004997501249375312,0.7285643932311353,-0.025352112676056346,0.0004997501249375312,0.7436845337815872,-0.031690140845070436,0.29686398098017447
29,LD,Lateral dorsal nucleus of thalamus,166,0.0004997501249375312,0.3707980587217855,-0.019014084507042256,0.0004997501249375312,0.24328720925034897,-0.02112676056338028,0.11001198464997886
30,RSPd,Retrosplenial area dorsal part,117,0.05297351324337831,0.2155832712163721,-0.07394366197183098,0.1469265367316342,0.14654621711027907,-0.11830985915492957,0.13284975838137367
31,DP,Dorsal peduncular area,174,0.01649175412293853,0.19739488400954597,-0.09084507042253522,0.10094952523738131,0.10055206548525186,-0.08873239436619718,0.09185081320709243
32,PVT,Paraventricular nucleus of the thalamus,59,0.6996501749125438,0.23212885790062388,-0.15,0.9565217391304348,0.08471142222572095,-0.10140845070422536,0.07608596860332312
33,ACAv,Anterior cingulate area ventral part,104,0.018490754622688656,0.25997886193091413,-0.09084507042253522,0.008995502248875561,0.13684864668155633,-0.02112676056338028,0.0677006685710547
34,BST,Bed nuclei of the stria terminalis,69,0.022988505747126436,0.3270544165184114,-0.0823943661971831,0.0004997501249375312,0.2911235145737461,-0.014788732394366205,0.16907838084564383
35,VPM,Ventral posteromedial nucleus of the thalamus,507,0.0004997501249375312,0.47917862119962595,-0.023239436619718307,0.0004997501249375312,0.44927522127562597,-0.023239436619718307,0.16940780689467694
36,PO,Posterior complex of the thalamus,1068,0.0004997501249375312,0.30836843264842384,-0.019014084507042256,0.0004997501249375312,0.30672382543827864,-0.01267605633802818,0.10633938055859865
37,LGd,Dorsal part of the lateral geniculate complex,244,0.0004997501249375312,0.27651236807442714,-0.09295774647887324,0.0004997501249375312,0.25585601425873983,-0.09084507042253522,0.25585601425873983
38,ECT,Ectorhinal area,54,0.6126936531734133,0.2429393044514635,-0.15,0.18190904547726136,0.11717693074292959,-0.15,0.11717693074292959
39,TEa,Temporal association areas,110,0.18640679660169915,0.19087713037337306,-0.08028169014084507,0.4427786106946527,0.06724293042837585,-0.0823943661971831,0.06060574572106882
40,AUDv,Ventral auditory area,94,0.5782108945527237,0.17064344025808864,-0.15,0.031984007996002,0.22917735138792036,-0.0528169014084507,0.17544748790261147
41,SSs,Supplemental somatosensory area,219,0.0004997501249375312,0.415456505953142,-0.025352112676056346,0.0004997501249375312,0.8710454839569455,-0.031690140845070436,0.32186826851237116
42,SSp-bfd,Primary somatosensory area barrel field,211,0.0004997501249375312,0.47605761859069284,-0.02112676056338028,0.0004997501249375312,0.5772402939860202,-0.023239436619718307,0.0948240879551914
43,CUL4 5,Lobules IV-V,250,0.0004997501249375312,0.919938796134629,-0.031690140845070436,0.0004997501249375312,1.1893469248692794,-0.023239436619718307,0.2923953518346092
44,GRN,Gigantocellular reticular nucleus,90,0.0004997501249375312,2.985578669313835,-0.031690140845070436,0.0004997501249375312,3.3024661408651257,-0.02746478873239437,1.0127445817706193
45,Eth,Ethmoid nucleus of the thalamus,172,0.0004997501249375312,0.4599670359891621,-0.023239436619718307,0.0004997501249375312,0.28496778601207445,-0.0443661971830986,0.15707504127572103
46,OT,Olfactory tubercle,36,0.047976011994003,0.47503142079655325,-0.11619718309859155,0.09045477261369315,0.28704923683142736,-0.06338028169014084,0.22812584650488504
47,AON,Anterior olfactory nucleus,249,0.0004997501249375312,0.3941273938337003,-0.029577464788732397,0.0004997501249375312,0.3661405335835067,-0.029577464788732397,0.1602000244772097
48,ORBm,Orbital area medial part,176,0.005997001499250375,0.2488760888844045,-0.07816901408450705,0.0004997501249375312,0.25340652869334784,-0.08028169014084507,0.24104140725356016
